GCF_000005845.2_ASM584v2_genomic	148070	104.692069
GCF_000005845.2_ASM584v2_genomic	140947	130.540623
GCF_000005845.2_ASM584v2_genomic	132867	103.847160
GCF_000005845.2_ASM584v2_genomic	132556	116.937510
GCF_000005845.2_ASM584v2_genomic	117595	125.833299
GCF_000005845.2_ASM584v2_genomic	112765	115.582539
GCF_000005845.2_ASM584v2_genomic	112343	106.498718
GCF_000005845.2_ASM584v2_genomic	107548	140.802501
GCF_000005845.2_ASM584v2_genomic	103495	160.749729
GCF_000005845.2_ASM584v2_genomic	102431	120.183776
GCF_000005845.2_ASM584v2_genomic	102096	114.239142
GCF_000005845.2_ASM584v2_genomic	101965	126.660046
GCF_000005845.2_ASM584v2_genomic	88325	106.607987
GCF_000005845.2_ASM584v2_genomic	86960	144.947137
GCF_000005845.2_ASM584v2_genomic	86431	146.120971
GCF_000005845.2_ASM584v2_genomic	84037	134.535579
GCF_000005845.2_ASM584v2_genomic	83926	126.627723
GCF_000005845.2_ASM584v2_genomic	83046	127.159957
GCF_000005845.2_ASM584v2_genomic	78604	120.207972
GCF_000005845.2_ASM584v2_genomic	76164	122.255190
GCF_000005845.2_ASM584v2_genomic	67330	124.830204
GCF_000005845.2_ASM584v2_genomic	63146	135.247262
GCF_000005845.2_ASM584v2_genomic	58714	113.290083
GCF_000005845.2_ASM584v2_genomic	57774	142.084196
GCF_000005845.2_ASM584v2_genomic	57777	141.480562
GCF_000005845.2_ASM584v2_genomic	56613	133.186852
GCF_000005845.2_ASM584v2_genomic	54945	109.283195
GCF_000005845.2_ASM584v2_genomic	54855	116.400164
GCF_000005845.2_ASM584v2_genomic	43804	115.821710
GCF_000005845.2_ASM584v2_genomic	42828	103.302340
GCF_000005845.2_ASM584v2_genomic	42432	95.708582
GCF_000005845.2_ASM584v2_genomic	41279	135.185620
GCF_000005845.2_ASM584v2_genomic	40867	128.387974
GCF_000005845.2_ASM584v2_genomic	40160	136.737464
GCF_000005845.2_ASM584v2_genomic	35183	99.602368
GCF_000005845.2_ASM584v2_genomic	35140	185.059570
GCF_000005845.2_ASM584v2_genomic	34064	140.650857
GCF_000005845.2_ASM584v2_genomic	32326	131.158563
GCF_000005845.2_ASM584v2_genomic	31809	126.162814
GCF_000005845.2_ASM584v2_genomic	31581	135.099220
GCF_000005845.2_ASM584v2_genomic	30843	99.056223
GCF_000005845.2_ASM584v2_genomic	29277	161.247006
GCF_000005845.2_ASM584v2_genomic	26637	122.407696
GCF_000005845.2_ASM584v2_genomic	25183	124.308261
GCF_000005845.2_ASM584v2_genomic	23933	135.413854
GCF_000005845.2_ASM584v2_genomic	15930	219.721008
GCF_000005845.2_ASM584v2_genomic	14396	95.980964
GCF_000005845.2_ASM584v2_genomic	10811	85.627743
GCF_000005845.2_ASM584v2_genomic	9223	137.555846
GCF_000005845.2_ASM584v2_genomic	8198	92.735724
GCF_000005845.2_ASM584v2_genomic	8033	169.631428
GCF_000005845.2_ASM584v2_genomic	8055	187.129375
GCF_000005845.2_ASM584v2_genomic	7722	107.044868
GCF_000005845.2_ASM584v2_genomic	6660	195.092506
GCF_000005845.2_ASM584v2_genomic	6042	108.536162
GCF_000005845.2_ASM584v2_genomic	5544	152.172709
GCF_000005845.2_ASM584v2_genomic	4223	177.810221
GCF_000005845.2_ASM584v2_genomic	4122	98.385050
GCF_000005845.2_ASM584v2_genomic	3725	100.904915
GCF_000005845.2_ASM584v2_genomic	3171	127.092426
GCF_000005845.2_ASM584v2_genomic	4926	442.891611
GCF_000005845.2_ASM584v2_genomic	2303	120.138345
GCF_000005845.2_ASM584v2_genomic	11907	1020.004860
GCF_000005845.2_ASM584v2_genomic	1692	168.778253
GCF_000005845.2_ASM584v2_genomic	1567	194.154762
GCF_000005845.2_ASM584v2_genomic	4035	419.462791
GCF_000005845.2_ASM584v2_genomic	6275	787.810000
GCF_000005845.2_ASM584v2_genomic	12958	1680.508459
GCF_000005845.2_ASM584v2_genomic	1163	186.190433
GCF_000005845.2_ASM584v2_genomic	3285	428.650962
GCF_000005845.2_ASM584v2_genomic	2062	272.989754
GCF_000005845.2_ASM584v2_genomic	3992	1596.332980
GCF_000005845.2_ASM584v2_genomic	1982	206.707265
GCF_000005845.2_ASM584v2_genomic	5832	1605.088332
GCF_000005845.2_ASM584v2_genomic	2872	1034.043741
GCF_000005845.2_ASM584v2_genomic	3864	1628.138833
GCF_000005845.2_ASM584v2_genomic	520	481.006452
