NODE_102_length_33491_cov_2071.777097,bin_3
NODE_103_length_33399_cov_243.518054,bin_3
NODE_118_length_19864_cov_206.598516,bin_3
NODE_123_length_14362_cov_60.888027,bin_3
NODE_126_length_10811_cov_131.641967,bin_3
NODE_127_length_10042_cov_2124.386302,bin_3
NODE_135_length_5687_cov_267.502308,bin_3
NODE_137_length_5498_cov_412.731031,bin_3
NODE_139_length_4942_cov_2664.679763,bin_3
NODE_145_length_3461_cov_7.165003,bin_3
NODE_150_length_2857_cov_2605.114561,bin_3
NODE_154_length_2596_cov_354.101928,bin_3
NODE_155_length_2390_cov_870.223555,bin_3
NODE_165_length_1374_cov_2182.085671,bin_3
NODE_169_length_1255_cov_269.765000,bin_3
NODE_10_length_376610_cov_234.566993,bin_4
NODE_20_length_260102_cov_235.719328,bin_4
NODE_4_length_593849_cov_223.459526,bin_4
NODE_46_length_120619_cov_223.117365,bin_4
NODE_5_length_461821_cov_417.397461,bin_4
NODE_16_length_273772_cov_300.483211,bin_4
NODE_34_length_172699_cov_360.053706,bin_4
NODE_41_length_141899_cov_257.105320,bin_4
NODE_60_length_100307_cov_265.704963,bin_4
NODE_66_length_78689_cov_295.783096,bin_4
NODE_77_length_57649_cov_406.934820,bin_4
NODE_96_length_39762_cov_342.379807,bin_4
NODE_113_length_24159_cov_418.795760,bin_4
NODE_167_length_1283_cov_225.963355,bin_4
NODE_33_length_173536_cov_162.519579,bin_5
NODE_6_length_459318_cov_175.679441,bin_5
NODE_8_length_453819_cov_168.292731,bin_5
NODE_9_length_401563_cov_185.095971,bin_5
NODE_11_length_346684_cov_155.370168,bin_5
NODE_12_length_341645_cov_184.151052,bin_5
NODE_25_length_204459_cov_178.138119,bin_5
NODE_27_length_188778_cov_173.078035,bin_5
NODE_28_length_187724_cov_140.327081,bin_5
NODE_30_length_183055_cov_214.753612,bin_5
NODE_39_length_148387_cov_185.055288,bin_5
NODE_42_length_138231_cov_157.706570,bin_5
NODE_47_length_118939_cov_131.115365,bin_5
NODE_55_length_103750_cov_165.100419,bin_5
NODE_59_length_101134_cov_148.970518,bin_5
NODE_61_length_96638_cov_155.867792,bin_5
NODE_71_length_68627_cov_155.280231,bin_5
NODE_73_length_65668_cov_165.172832,bin_5
NODE_85_length_47795_cov_144.407646,bin_5
NODE_86_length_47107_cov_134.215357,bin_5
NODE_89_length_43085_cov_168.120567,bin_5
NODE_92_length_41594_cov_137.138232,bin_5
NODE_98_length_38946_cov_227.818261,bin_5
NODE_101_length_35106_cov_136.459673,bin_5
NODE_112_length_24223_cov_153.572699,bin_5
NODE_116_length_21264_cov_215.527229,bin_5
NODE_117_length_20933_cov_194.750263,bin_5
NODE_133_length_5787_cov_140.547104,bin_5
NODE_143_length_3816_cov_186.448285,bin_5
NODE_149_length_3141_cov_401.110823,bin_5
NODE_151_length_2682_cov_102.248573,bin_5
NODE_158_length_2092_cov_194.288660,bin_5
NODE_164_length_1468_cov_407.095541,bin_5
