NODE_163_length_3494_cov_363.325095,bin_3
NODE_170_length_2854_cov_2385.619150,bin_3
NODE_171_length_2751_cov_1819.975890,bin_3
NODE_187_length_1255_cov_293.336667,bin_3
NODE_191_length_1160_cov_235.598190,bin_3
NODE_83_length_57466_cov_180.020867,bin_4
NODE_130_length_20839_cov_165.541859,bin_4
NODE_35_length_147698_cov_176.277162,bin_4
NODE_10_length_316058_cov_168.777227,bin_4
NODE_7_length_341775_cov_169.383595,bin_4
NODE_3_length_495927_cov_172.178689,bin_4
NODE_4_length_398271_cov_159.915044,bin_4
NODE_5_length_389013_cov_200.707444,bin_4
NODE_9_length_321327_cov_205.559395,bin_4
NODE_15_length_295760_cov_201.546436,bin_4
NODE_23_length_204460_cov_160.029339,bin_4
NODE_24_length_201914_cov_205.617555,bin_4
NODE_30_length_168825_cov_167.724323,bin_4
NODE_70_length_67400_cov_195.507536,bin_4
NODE_73_length_65668_cov_170.363800,bin_4
NODE_112_length_32818_cov_213.301865,bin_4
NODE_133_length_15823_cov_169.369102,bin_4
NODE_160_length_4017_cov_165.610045,bin_4
NODE_167_length_3141_cov_376.341218,bin_4
NODE_173_length_2682_cov_81.550818,bin_4
NODE_13_length_305864_cov_195.212643,bin_8
NODE_14_length_299925_cov_357.673485,bin_8
NODE_19_length_249145_cov_281.852258,bin_8
NODE_20_length_239557_cov_209.072622,bin_8
NODE_21_length_239546_cov_187.961840,bin_8
NODE_28_length_174021_cov_242.558615,bin_8
NODE_29_length_170278_cov_328.036176,bin_8
NODE_53_length_98717_cov_238.816069,bin_8
NODE_63_length_76727_cov_363.253365,bin_8
NODE_78_length_58552_cov_189.438535,bin_8
NODE_102_length_40929_cov_293.031878,bin_8
NODE_129_length_21815_cov_232.867188,bin_8
NODE_179_length_1619_cov_228.335678,bin_8
NODE_181_length_1534_cov_217.883029,bin_8
NODE_1_length_2071182_cov_42.024203,bin_0
NODE_86_length_55241_cov_44.457815,bin_0
NODE_67_length_70248_cov_47.838802,bin_0
NODE_38_length_134027_cov_47.104365,bin_0
NODE_134_length_15461_cov_36.218097,bin_0
NODE_75_length_59674_cov_31.544290,bin_0
NODE_132_length_16229_cov_64.268703,bin_0
NODE_150_length_6660_cov_45.480242,bin_0
NODE_169_length_3104_cov_37.605116,bin_0
NODE_172_length_2692_cov_26.033371,bin_0
NODE_177_length_1692_cov_164.835675,bin_0
NODE_180_length_1567_cov_49.658069,bin_0
NODE_194_length_1004_cov_98.541623,bin_0
