MappedSameChrFraction           0.995631	MappedSameChrFraction           0.997831	MappedSameChrFraction           0.99484	MappedSameChrFraction           0.995329
#MappedProperPair               12214731	#MappedProperPair               14961141	#MappedProperPair               16252381	#MappedProperPair               9169320
MappedProperFraction            0.784733	MappedProperFraction            0.793762	MappedProperFraction            0.741866	MappedProperFraction            0.731746
#ReferenceBp                    4641652	#ReferenceBp                    4215606	#ReferenceBp                    6504659	#ReferenceBp                    2696980
#ReferenceNs                    0	#ReferenceNs                    0	#ReferenceNs                    0	#ReferenceNs                    0
#AlignedBases                   2395371999	#AlignedBases                   2898953501	#AlignedBases                   3362648661	#AlignedBases                   1923575846
#MatchedBases                   2392637188	#MatchedBases                   2896381713	#MatchedBases                   3358666309	#MatchedBases                   1921339109
MatchRate                       0.998858	MatchRate                       0.999113	MatchRate                       0.998816	MatchRate                       0.998837
#MismatchedBases                2734811	#MismatchedBases                2571788	#MismatchedBases                3982352	#MismatchedBases                2236737
MismatchRate                    0.00114171	MismatchRate                    0.000887144	MismatchRate                    0.00118429	MismatchRate                    0.0011628
#DeletionsCigarD                68521	#DeletionsCigarD                76399	#DeletionsCigarD                96788	#DeletionsCigarD                57879
DeletionRate                    2.86056e-05	DeletionRate                    2.6354e-05	DeletionRate                    2.87833e-05	DeletionRate                    3.00893e-05
HomopolymerContextDel           0.181127	HomopolymerContextDel           0.276902	HomopolymerContextDel           0.199085	HomopolymerContextDel           0.247119
#InsertionsCigarI               507406	#InsertionsCigarI               605314	#InsertionsCigarI               824667	#InsertionsCigarI               513338
InsertionRate                   0.000211828	InsertionRate                   0.000208804	InsertionRate                   0.000245243	InsertionRate                   0.000266867
HomopolymerContextIns           0.223858	HomopolymerContextIns           0.288363	HomopolymerContextIns           0.1579	HomopolymerContextIns           0.25551
#SoftClippedBases               967899	#SoftClippedBases               965078	#SoftClippedBases               1553585	#SoftClippedBases               941521
SoftClipRate                    0.00040407	SoftClipRate                    0.000332906	SoftClipRate                    0.000462012	SoftClipRate                    0.000489464
#HardClippedBases               0	#HardClippedBases               0	#HardClippedBases               0	#HardClippedBases               0
HardClipRate                    0	HardClipRate                    0	HardClipRate                    0	HardClipRate                    0
ErrorRate                       0.00178621	ErrorRate                       0.00145521	ErrorRate                       0.00192033	ErrorRate                       0.00194922
MedianReadLength                76:76	MedianReadLength                76:76	MedianReadLength                76:76	MedianReadLength                76:76
DefaultLibraryLayout            2	DefaultLibraryLayout            2	DefaultLibraryLayout            2	DefaultLibraryLayout            2
MedianInsertSize                423	MedianInsertSize                421	MedianInsertSize                434	MedianInsertSize                437
MedianCoverage                  510	MedianCoverage                  706	MedianCoverage                  522	MedianCoverage                  704
SDCoverage                      12.8729	SDCoverage                      33.1119	SDCoverage                      18.5614	SDCoverage                      23.0548
CoveredBp                       4637253	CoveredBp                       4087823	CoveredBp                       6339729	CoveredBp                       2696962
FractionCovered                 0.999052	FractionCovered                 0.969688	FractionCovered                 0.974644	FractionCovered                 0.999993
BpCov1ToCovNRatio               1.29387e-06	BpCov1ToCovNRatio               0.000235822	BpCov1ToCovNRatio               0.000156158	BpCov1ToCovNRatio               0
BpCov1ToCov2Ratio               3	BpCov1ToCov2Ratio               1.25358	BpCov1ToCov2Ratio               2.03285	BpCov1ToCov2Ratio               -nan
MedianMAPQ                      44	MedianMAPQ                      44	MedianMAPQ                      44	MedianMAPQ                      44
